🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 04-20 18:12:28 __init__.py:183] Automatically detected platform cuda.
==((====))==  Unsloth 2025.3.14: Fast Llama patching. Transformers: 4.48.2. vLLM: 0.7.1.
   \\   /|    NVIDIA A30. Num GPUs = 1. Max memory: 23.498 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu121. CUDA: 8.0. CUDA Toolkit: 12.1. Triton: 3.1.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.28.post3. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
codellama/CodeLlama-7b-Instruct-hf does not have a padding token! Will use pad_token = <unk>.
Index | Input ID | Input Token              | Label ID | Label Token
 3347 |     1159 | ")                        |  -100   | (ignored)
 3348 |       13 | <0x0A>                    |  -100   | (ignored)
 3349 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3350 |      338 | ▁is                       |  -100   | (ignored)
 3351 |    29918 | _                         |  -100   | (ignored)
 3352 |     2409 | lem                       |  -100   | (ignored)
 3353 |      265 | on                        |  -100   | (ignored)
 3354 |      353 | ▁=                        |  -100   | (ignored)
 3355 |     1967 | ▁image                    |  -100   | (ignored)
 3356 |    29918 | _                         |  -100   | (ignored)
 3357 |     5041 | patch                     |  -100   | (ignored)
 3358 |    29889 | .                         |  -100   | (ignored)
 3359 |     9933 | exists                    |  -100   | (ignored)
 3360 |      703 | ("                        |  -100   | (ignored)
 3361 |     2409 | lem                       |  -100   | (ignored)
 3362 |      265 | on                        |  -100   | (ignored)
 3363 |     1159 | ")                        |  -100   | (ignored)
 3364 |       13 | <0x0A>                    |  -100   | (ignored)
 3365 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3366 |      736 | ▁return                   |  -100   | (ignored)
 3367 |     6120 | ▁bool                     |  -100   | (ignored)
 3368 |    29918 | _                         |  -100   | (ignored)
 3369 |      517 | to                        |  -100   | (ignored)
 3370 |    29918 | _                         |  -100   | (ignored)
 3371 |     3582 | yes                       |  -100   | (ignored)
 3372 |     1217 | no                        |  -100   | (ignored)
 3373 |    29898 | (                         |  -100   | (ignored)
 3374 |      275 | is                        |  -100   | (ignored)
 3375 |    29918 | _                         |  -100   | (ignored)
 3376 |    23156 | bag                       |  -100   | (ignored)
 3377 |      295 | el                        |  -100   | (ignored)
 3378 |      470 | ▁or                       |  -100   | (ignored)
 3379 |      338 | ▁is                       |  -100   | (ignored)
 3380 |    29918 | _                         |  -100   | (ignored)
 3381 |     2409 | lem                       |  -100   | (ignored)
 3382 |      265 | on                        |  -100   | (ignored)
 3383 |    29897 | )                         |  -100   | (ignored)
 3384 |    29871 | ▁                         |  -100   | (ignored)
 3385 |        2 | </s>                      |  -100   | (ignored)
 3386 |        1 | <s>                       |  -100   | (ignored)
 3387 |      518 | ▁[                        |  -100   | (ignored)
 3388 |    25580 | INST                      |  -100   | (ignored)
 3389 |    29962 | ]                         |  -100   | (ignored)
 3390 |      396 | ▁#                        |  -100   | (ignored)
 3391 |     1317 | ▁Is                       |  -100   | (ignored)
 3392 |      393 | ▁that                     |  -100   | (ignored)
 3393 |     9654 | ▁blank                    |  -100   | (ignored)
 3394 |      300 | et                        |  -100   | (ignored)
 3395 |      304 | ▁to                       |  -100   | (ignored)
 3396 |      278 | ▁the                      |  -100   | (ignored)
 3397 |     1492 | ▁right                    |  -100   | (ignored)
 3398 |      310 | ▁of                       |  -100   | (ignored)
 3399 |      263 | ▁a                        |  -100   | (ignored)
 3400 |    22549 | ▁pill                     |  -100   | (ignored)
 3401 |      340 | ow                        |  -100   | (ignored)
 3402 |    29973 | ?                         |  -100   | (ignored)
 3403 |       13 | <0x0A>                    |  -100   | (ignored)
 3404 |     1753 | def                       |  -100   | (ignored)
 3405 |     6222 | ▁execute                  |  -100   | (ignored)
 3406 |    29918 | _                         |  -100   | (ignored)
 3407 |     6519 | command                   |  -100   | (ignored)
 3408 |    29898 | (                         |  -100   | (ignored)
 3409 |     3027 | image                     |  -100   | (ignored)
 3410 |    19969 | )->                       |  -100   | (ignored)
 3411 |      710 | str                       |  -100   | (ignored)
 3412 |    29901 | :                         |  -100   | (ignored)
 3413 |      518 | ▁[                        |  -100   | (ignored)
 3414 |    29914 | /                         |  -100   | (ignored)
 3415 |    25580 | INST                      |  -100   | (ignored)
 3416 |    29962 | ]                         |  -100   | (ignored)
 3417 |     1967 | ▁image                    |  -100   | (ignored)
 3418 |    29918 | _                         |  -100   | (ignored)
 3419 |     5041 | patch                     |  -100   | (ignored)
 3420 |      353 | ▁=                        |  -100   | (ignored)
 3421 |     7084 | ▁Image                    |  -100   | (ignored)
 3422 |    29925 | P                         |  -100   | (ignored)
 3423 |      905 | atch                      |  -100   | (ignored)
 3424 |    29898 | (                         |  -100   | (ignored)
 3425 |     3027 | image                     |  -100   | (ignored)
 3426 |    29897 | )                         |  -100   | (ignored)
 3427 |       13 | <0x0A>                    |  -100   | (ignored)
 3428 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3429 |     9654 | ▁blank                    |  -100   | (ignored)
 3430 |      300 | et                        |  -100   | (ignored)
 3431 |    29918 | _                         |  -100   | (ignored)
 3432 |     5041 | patch                     |  -100   | (ignored)
 3433 |      267 | es                        |  -100   | (ignored)
 3434 |      353 | ▁=                        |  -100   | (ignored)
 3435 |     1967 | ▁image                    |  -100   | (ignored)
 3436 |    29918 | _                         |  -100   | (ignored)
 3437 |     5041 | patch                     |  -100   | (ignored)
 3438 |    29889 | .                         |  -100   | (ignored)
 3439 |     2886 | find                      |  -100   | (ignored)
 3440 |      703 | ("                        |  -100   | (ignored)
 3441 |    19465 | blank                     |  -100   | (ignored)
 3442 |      300 | et                        |  -100   | (ignored)
 3443 |     1159 | ")                        |  -100   | (ignored)
 3444 |       13 | <0x0A>                    |  -100   | (ignored)
 3445 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3446 |      396 | ▁#                        |  -100   | (ignored)
 3447 |      894 | ▁Question                 |  -100   | (ignored)
 3448 |    15894 | ▁assumes                  |  -100   | (ignored)
 3449 |      871 | ▁only                     |  -100   | (ignored)
 3450 |      697 | ▁one                      |  -100   | (ignored)
 3451 |     9654 | ▁blank                    |  -100   | (ignored)
 3452 |      300 | et                        |  -100   | (ignored)
 3453 |    13261 | ▁patch                    |  -100   | (ignored)
 3454 |       13 | <0x0A>                    |  -100   | (ignored)
 3455 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3456 |      565 | ▁if                       |  -100   | (ignored)
 3457 |     7431 | ▁len                      |  -100   | (ignored)
 3458 |    29898 | (                         |  -100   | (ignored)
 3459 |    19465 | blank                     |  -100   | (ignored)
 3460 |      300 | et                        |  -100   | (ignored)
 3461 |    29918 | _                         |  -100   | (ignored)
 3462 |     5041 | patch                     |  -100   | (ignored)
 3463 |      267 | es                        |  -100   | (ignored)
 3464 |    29897 | )                         |  -100   | (ignored)
 3465 |     1275 | ▁==                       |  -100   | (ignored)
 3466 |    29871 | ▁                         |  -100   | (ignored)
 3467 |    29900 | 0                         |  -100   | (ignored)
 3468 |    29901 | :                         |  -100   | (ignored)
 3469 |       13 | <0x0A>                    |  -100   | (ignored)
 3470 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 3471 |      396 | ▁#                        |  -100   | (ignored)
 3472 |      960 | ▁If                       |  -100   | (ignored)
 3473 |      694 | ▁no                       |  -100   | (ignored)
 3474 |     9654 | ▁blank                    |  -100   | (ignored)
 3475 |      300 | et                        |  -100   | (ignored)
 3476 |      338 | ▁is                       |  -100   | (ignored)
 3477 |     1476 | ▁found                    |  -100   | (ignored)
 3478 |    29892 | ,                         |  -100   | (ignored)
 3479 |     2346 | ▁query                    |  -100   | (ignored)
 3480 |      278 | ▁the                      |  -100   | (ignored)
 3481 |     1967 | ▁image                    |  -100   | (ignored)
 3482 |     4153 | ▁directly                 |  -100   | (ignored)
 3483 |       13 | <0x0A>                    |  -100   | (ignored)
 3484 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 3485 |      736 | ▁return                   |  -100   | (ignored)
 3486 |     1967 | ▁image                    |  -100   | (ignored)
 3487 |    29918 | _                         |  -100   | (ignored)
 3488 |     5041 | patch                     |  -100   | (ignored)
 3489 |    29889 | .                         |  -100   | (ignored)
 3490 |    12857 | simple                    |  -100   | (ignored)
 3491 |    29918 | _                         |  -100   | (ignored)
 3492 |     1972 | query                     |  -100   | (ignored)
 3493 |      703 | ("                        |  -100   | (ignored)
 3494 |     3624 | Is                        |  -100   | (ignored)
 3495 |      393 | ▁that                     |  -100   | (ignored)
 3496 |     9654 | ▁blank                    |  -100   | (ignored)
 3497 |      300 | et                        |  -100   | (ignored)
 3498 |      304 | ▁to                       |  -100   | (ignored)
 3499 |      278 | ▁the                      |  -100   | (ignored)
 3500 |     1492 | ▁right                    |  -100   | (ignored)
 3501 |      310 | ▁of                       |  -100   | (ignored)
 3502 |      263 | ▁a                        |  -100   | (ignored)
 3503 |    22549 | ▁pill                     |  -100   | (ignored)
 3504 |      340 | ow                        |  -100   | (ignored)
